Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
F1,21/09/16,Nantes,St Etienne,0,0,D,0,0,D,17,6,6,0,16,14,6,2,4,0,0,1,2.5,2.9,3.1,2.55,3,3.1,2.6,3.2,2.6,2.5,2.88,3.1,2.66,3,3.18,2.5,2.9,3.2,2.55,3,3.2,53,2.74,2.53,3.2,2.95,3.27,3.1,36,2.85,2.68,1.52,1.45,27,0,1.8,1.74,2.19,2.11,2.75,3.02,3.05
F1,21/09/16,Nice,Monaco,4,0,H,2,0,H,9,17,7,7,12,16,2,6,1,1,0,1,3.1,3.2,2.4,3.2,3.25,2.35,2.8,3.1,2.5,3.1,3.2,2.3,3.35,3.29,2.37,3.1,3.2,2.38,3.2,3.3,2.38,56,3.35,3.14,3.39,3.23,2.5,2.34,43,2.11,2.02,1.85,1.77,30,0.25,1.89,1.85,2.05,2,3.54,3.42,2.25
F1,21/09/16,Rennes,Marseille,3,2,H,1,1,D,13,8,5,4,11,24,4,4,1,1,0,1,2.3,3.3,3.2,2.3,3.2,3.3,2.3,3.1,3.1,2.3,3.1,3.2,2.36,3.3,3.29,2.4,3.1,3.1,2.38,3.3,3.25,56,2.4,2.32,3.42,3.24,3.4,3.16,43,2.1,2.03,1.85,1.77,30,-0.25,2.03,1.98,1.9,1.86,2.34,3.2,3.5
F1,23/09/16,Toulouse,Paris SG,2,0,H,0,0,D,11,12,3,3,12,11,3,7,3,1,0,1,7,4.2,1.5,7.25,4.4,1.5,6.3,3.9,1.5,6.5,4.2,1.48,7.78,4.57,1.49,6.5,4.2,1.5,7,4.3,1.5,56,7.78,6.82,4.57,4.21,1.57,1.5,43,1.94,1.84,2.05,1.94,36,1,2.08,2.01,1.9,1.83,7.83,4.59,1.48
F1,24/09/16,Bastia,Guingamp,1,0,H,0,0,D,11,3,6,3,17,17,5,1,1,1,1,1,2.4,3,3.3,2.5,2.95,3.2,2.4,3.15,2.9,2.5,2.9,3.2,2.58,3.01,3.27,2.5,3.1,3.1,2.5,3,3.25,54,2.6,2.47,3.17,3,3.3,3.14,37,2.71,2.54,1.55,1.49,29,-0.25,2.16,2.09,1.81,1.77,2.6,3,3.32
F1,24/09/16,Bordeaux,Caen,0,0,D,0,0,D,12,13,2,4,7,16,4,5,0,2,0,0,1.85,3.6,4.33,1.85,3.6,4.25,1.8,3.4,4.35,1.85,3.6,4.2,1.88,3.77,4.42,1.91,3.4,4.5,1.85,3.6,4.4,55,1.91,1.85,3.81,3.59,4.51,4.26,43,2,1.89,1.96,1.88,28,-0.5,1.88,1.84,2.05,2,1.83,3.68,4.99
F1,24/09/16,Dijon,Rennes,3,0,H,2,0,H,15,19,5,4,7,12,7,3,1,1,0,0,2.8,3.2,2.6,2.7,3.25,2.7,2.6,3.1,2.7,2.7,3.2,2.62,2.8,3.3,2.73,2.7,3.2,2.75,2.8,3.2,2.7,54,2.89,2.72,3.31,3.2,2.8,2.66,38,2.32,2.22,1.71,1.64,30,0,2.01,1.95,1.93,1.88,2.6,3.14,3.16
F1,24/09/16,Lorient,Lyon,1,0,H,0,0,D,11,18,2,8,13,8,3,8,2,1,0,0,4.2,3.5,1.91,4.1,3.6,1.9,4,3.3,1.9,4,3.6,1.85,4.24,3.74,1.92,4.33,3.5,1.91,4.2,3.7,1.87,54,4.33,4.02,3.76,3.55,1.97,1.9,42,1.89,1.82,2.05,1.96,28,0.5,2.02,1.95,1.93,1.89,4.23,3.44,2.03
F1,24/09/16,Monaco,Angers,2,1,H,0,0,D,13,11,4,4,10,9,12,7,1,1,0,0,1.62,3.75,6,1.65,3.75,5.75,1.65,3.5,5.3,1.62,3.6,6,1.65,3.84,6.35,1.67,3.6,6,1.65,3.8,6,54,1.7,1.64,3.97,3.69,6.35,5.75,41,2.2,2.09,1.78,1.72,31,-1,2.25,2.15,1.76,1.72,1.76,3.66,5.56
F1,24/09/16,Montpellier,Metz,0,1,A,0,1,A,16,4,2,3,14,20,7,5,2,3,0,0,1.67,3.6,5.75,1.7,3.7,5.25,1.75,3.4,4.65,1.67,3.6,5.25,1.71,3.83,5.52,1.73,3.5,5.5,1.7,3.8,5.4,54,1.78,1.69,3.97,3.69,5.8,5.15,43,1.95,1.88,1.99,1.9,28,-0.75,1.94,1.89,2.01,1.95,1.67,4.02,5.78
F1,25/09/16,Marseille,Nantes,2,1,H,1,1,D,14,13,5,4,13,17,5,5,1,3,0,0,2,3.1,4.33,2,3.25,4.2,2,3.2,3.75,2,3.2,4,2.06,3.33,4.15,2,3.3,4.2,2,3.25,4.3,54,2.06,1.99,3.4,3.25,4.39,4.06,37,2.46,2.34,1.64,1.57,28,-0.5,2.07,1.99,1.9,1.86,2.15,3.22,4.08
F1,25/09/16,Nancy,Nice,0,1,A,0,0,D,15,13,0,4,17,16,6,2,3,1,0,0,2.5,3.1,3.1,2.6,3,3,2.6,3.2,2.6,2.5,3,2.9,2.7,3.11,3,2.62,3.2,2.88,2.55,3.2,3,53,2.7,2.52,3.28,3.13,3.13,2.94,35,2.45,2.26,1.67,1.61,29,0,1.86,1.78,2.15,2.07,2.54,3.22,3.16
F1,25/09/16,St Etienne,Lille,3,1,H,0,0,D,9,12,3,3,17,15,4,5,3,1,0,1,2.3,3,3.5,2.35,3.1,3.3,2.2,3.1,3.3,2.38,3,3.25,2.45,3.17,3.32,2.4,3.2,3.2,2.45,3,3.4,50,2.45,2.35,3.2,3.06,3.53,3.31,34,2.74,2.58,1.52,1.48,27,-0.25,2.06,2.01,1.9,1.85,2.46,3.05,3.5
F1,30/09/16,Rennes,Guingamp,1,0,H,0,0,D,13,6,3,1,10,12,6,2,2,1,0,1,2.05,3.2,4,2,3.2,3.9,2,3.2,3.75,2,3.1,4,2.05,3.26,4.34,2.1,3.25,3.6,2.05,3.25,4.1,53,2.16,2.06,3.37,3.2,4.34,3.92,47,2.35,2.26,1.69,1.62,30,-0.5,2.1,2.04,1.87,1.81,2.13,3.28,3.98
F1,01/10/16,Caen,Toulouse,1,0,H,0,0,D,12,9,3,1,11,17,4,2,1,6,0,0,2.5,3.1,3,2.5,3.1,2.85,2.6,3.1,2.7,2.5,3,2.9,2.67,3.1,3.06,2.7,3.1,2.7,2.63,3.2,2.9,53,2.75,2.6,3.24,3.09,3.06,2.88,45,2.37,2.25,1.7,1.63,30,0,1.86,1.81,2.09,2.02,2.78,3.26,2.83
F1,01/10/16,Dijon,Montpellier,3,3,D,1,2,A,8,15,6,6,12,12,5,4,2,2,0,0,2.6,3,3,2.6,2.95,2.85,2.4,3.1,2.95,2.6,3,2.9,2.7,3.07,3.03,2.62,3,2.9,2.63,3.1,3,53,2.7,2.58,3.22,3.06,3.11,2.93,41,2.45,2.35,1.62,1.57,30,0,1.86,1.8,2.11,2.04,2.54,3.2,3.14
F1,01/10/16,Lille,Nancy,1,0,H,0,0,D,14,5,4,3,14,12,8,4,2,3,0,0,1.85,3.2,5,1.83,3.2,4.75,1.9,3.3,4,1.85,3.1,4.75,1.92,3.29,5.01,1.85,3.1,5,1.87,3.25,5,52,1.92,1.86,3.42,3.24,5.3,4.82,40,2.78,2.59,1.55,1.48,27,-0.5,1.92,1.85,2.07,1.99,1.81,3.46,5.58
F1,01/10/16,Metz,Monaco,0,7,A,0,3,A,14,14,2,9,14,12,7,4,2,1,1,0,4.5,3.6,1.8,4.4,3.5,1.8,4.1,3.4,1.85,4.33,3.6,1.8,4.65,3.69,1.85,4.5,3.2,1.91,4.6,3.6,1.83,53,4.74,4.43,3.81,3.57,1.91,1.82,47,1.99,1.9,1.96,1.88,28,0.75,1.85,1.8,2.12,2.06,4.95,3.91,1.78
F1,01/10/16,Nantes,Bastia,1,0,H,1,0,H,20,12,8,6,19,9,3,2,4,3,0,0,1.95,3.2,4.5,1.95,3.1,4.2,2.1,3.1,3.6,1.95,3,4.5,1.99,3.15,4.87,2,3,4.5,1.95,3.13,4.8,53,2.1,1.97,3.29,3.12,4.87,4.41,42,3.09,2.75,1.47,1.43,28,-0.5,2,1.95,1.95,1.89,1.99,3.25,4.79
F1,01/10/16,Paris SG,Bordeaux,2,0,H,2,0,H,14,6,7,2,8,9,11,2,1,1,0,0,1.25,5.75,13,1.25,5.5,11.5,1.27,5.2,10,1.25,6,12,1.25,6.62,13.93,1.25,5.5,12,1.22,6.5,13,53,1.3,1.25,6.75,5.99,15,11.95,41,1.6,1.53,2.59,2.43,30,-1.5,1.81,1.73,2.21,2.14,1.29,6.19,12.08
F1,02/10/16,Angers,Marseille,1,1,D,0,0,D,17,9,5,2,6,12,3,7,1,0,0,0,2.63,3,3,2.65,2.95,2.85,2.65,3.1,2.65,2.5,3,2.9,2.6,3.13,3.11,2.7,3,2.8,2.6,3.1,3,53,2.7,2.59,3.2,3.06,3.11,2.92,42,2.48,2.38,1.64,1.56,30,0,1.85,1.8,2.14,2.04,2.85,3.16,2.84
F1,02/10/16,Lyon,St Etienne,2,0,H,1,0,H,14,11,7,3,18,15,7,7,3,1,0,0,1.73,3.6,5,1.7,3.5,5,1.8,3.4,4.35,1.67,3.6,5.5,1.71,3.75,5.78,1.75,3.5,5,1.7,3.75,5.4,51,1.8,1.71,4,3.64,5.95,5.1,46,1.94,1.87,2,1.91,28,-0.75,2,1.89,2.02,1.96,1.93,3.49,4.63
F1,02/10/16,Nice,Lorient,2,1,H,1,0,H,8,17,2,4,9,14,3,5,2,3,1,0,1.8,3.5,4.75,1.78,3.6,4.4,1.7,3.5,4.85,1.85,3.5,4.2,1.88,3.69,4.51,1.85,3.4,4.5,1.85,3.7,4.4,53,1.91,1.84,3.81,3.57,4.85,4.36,47,1.95,1.86,2.07,1.92,28,-0.5,1.88,1.84,2.05,2,1.7,3.84,5.77
F1,14/10/16,Nice,Lyon,2,0,H,1,0,H,16,4,6,3,13,22,1,4,3,3,0,1,2.9,3.4,2.38,3,3.5,2.45,2.6,3.2,2.6,2.8,3.4,2.4,2.92,3.58,2.51,2.8,3.3,2.5,2.9,3.5,2.45,48,3.05,2.85,3.6,3.38,2.6,2.45,41,1.8,1.73,2.2,2.09,23,0.25,1.83,1.77,2.16,2.1,2.99,3.54,2.48
F1,14/10/16,Toulouse,Monaco,3,1,H,0,1,A,17,4,6,1,14,17,6,1,2,1,0,0,3,3.2,2.5,2.9,3.3,2.6,2.8,3.1,2.5,2.88,3.1,2.5,2.92,3.3,2.67,2.9,3.25,2.45,2.9,3.3,2.55,48,3.1,2.86,3.37,3.2,2.67,2.53,40,2.1,2.03,1.84,1.77,24,0,2.07,2.01,1.88,1.82,2.74,3.14,2.97
F1,15/10/16,Bastia,Angers,1,2,A,1,1,D,12,7,3,3,8,11,6,4,2,0,0,0,2.5,2.8,3.25,2.6,2.9,3.1,2.4,3.15,2.9,2.5,2.8,3.2,2.67,2.9,3.27,2.62,3,2.88,2.6,2.88,3.3,49,2.67,2.54,3.15,2.86,3.4,3.18,37,3.3,3.04,1.45,1.38,23,-0.25,2.21,2.15,1.78,1.73,2.64,2.89,3.39
F1,15/10/16,Guingamp,Lille,1,0,H,1,0,H,13,12,4,3,13,21,7,0,1,0,0,0,2.45,3.1,3.1,2.55,3,3.1,2.6,3.2,2.6,2.4,3,3.1,2.53,3.11,3.24,2.6,3.1,2.8,2.55,3,3.2,49,2.7,2.51,3.2,3.02,3.24,3.04,36,2.66,2.56,1.58,1.51,22,-0.25,2.19,2.11,1.8,1.75,2.93,3.03,2.86
F1,15/10/16,Lorient,Nantes,1,2,A,0,1,A,15,5,5,3,12,9,6,1,4,4,0,0,2.5,3.2,3,2.5,3.1,3.1,2.6,3.2,2.6,2.5,2.9,3,2.67,3.06,3.09,2.7,3.1,2.7,2.6,3.1,3,48,2.7,2.54,3.2,3.06,3.1,2.95,35,2.5,2.36,1.62,1.57,20,-0.25,2.25,2.16,1.79,1.72,2.73,3.09,3.03
F1,15/10/16,Montpellier,Caen,3,2,H,1,1,D,11,12,7,5,13,6,5,2,0,0,1,0,1.85,3.4,4.5,1.91,3.4,4.33,2,3.2,3.75,1.95,3.3,4,2,3.45,4.25,1.95,3.1,4.33,1.95,3.5,4.2,49,2.1,1.93,3.5,3.38,4.5,4.13,42,2.15,2.05,1.82,1.75,22,-0.5,2,1.94,1.97,1.89,2.08,3.44,4.01
F1,15/10/16,Nancy,Paris SG,1,2,A,0,2,A,6,7,3,3,16,10,4,1,1,1,0,0,10,5,1.33,11,4.75,1.33,7.5,4.6,1.37,9.5,4.75,1.35,12.18,5.15,1.34,9,4.5,1.36,11,5,1.33,49,12.18,9.92,5.2,4.77,1.42,1.34,42,1.95,1.85,2.04,1.94,24,1.5,1.85,1.79,2.14,2.06,8.52,4.49,1.47
F1,16/10/16,Marseille,Metz,1,0,H,1,0,H,16,11,6,1,14,10,2,6,1,2,0,0,1.44,4.33,7.5,1.48,4.4,6.75,1.55,3.7,6,1.48,4.33,6.5,1.48,4.79,7.22,1.44,4.33,7,1.45,4.75,7,49,1.55,1.47,4.79,4.42,7.5,6.65,36,1.71,1.54,2.55,2.41,22,-1,1.78,1.75,2.19,2.13,1.45,4.9,7.76
F1,16/10/16,Rennes,Bordeaux,1,1,D,1,0,H,15,7,4,1,15,11,8,3,1,2,0,0,2.38,3.3,3.1,2.5,3.1,3.1,2.3,3.1,3.1,2.4,3,3.1,2.47,3.14,3.31,2.4,3.2,3,2.5,3.13,3.1,49,2.5,2.41,3.3,3.13,3.31,3.09,39,2.35,2.27,1.71,1.62,23,-0.25,2.14,2.07,1.84,1.79,2.63,3.23,3.04
F1,16/10/16,St Etienne,Dijon,1,1,D,0,1,A,17,11,3,3,11,8,10,4,1,3,0,1,1.73,3.6,5,1.72,3.5,5.5,1.7,3.5,4.85,1.7,3.4,5.5,1.72,3.67,5.84,1.8,3.5,4.5,1.73,3.6,5.5,49,1.8,1.73,3.67,3.52,5.84,5.12,40,2.22,2.12,1.78,1.7,23,-0.75,2,1.95,1.96,1.89,1.79,3.47,5.78
F1,21/10/16,Monaco,Montpellier,6,2,H,1,1,D,14,9,9,3,14,10,6,2,2,0,0,0,1.67,3.75,5.5,1.67,3.75,6,1.7,3.5,4.85,1.62,3.8,5.75,1.64,4.01,6.19,1.67,3.8,5,1.62,4,6,56,1.7,1.64,4.01,3.83,6.4,5.52,49,1.86,1.8,2.08,1.98,36,-1,2.25,2.07,1.85,1.78,1.63,4.15,6.05
F1,22/10/16,Angers,Toulouse,0,0,D,0,0,D,11,6,3,2,14,12,4,2,2,4,0,0,2.5,3.1,3.1,2.55,3,3.1,2.6,3,2.8,2.6,2.9,2.9,2.68,3.03,3.1,2.7,3,2.8,2.7,3,3,55,2.7,2.57,3.1,2.99,3.15,2.99,43,2.75,2.53,1.55,1.48,30,0,1.85,1.79,2.17,2.04,2.63,3.07,3.19
F1,22/10/16,Bordeaux,Nancy,1,1,D,0,0,D,12,11,2,3,12,16,5,4,1,3,0,0,1.8,3.4,5,1.8,3.4,5,1.7,3.5,4.85,1.8,3.3,4.75,1.84,3.46,5.23,1.83,3.2,5,1.83,3.4,5,54,1.88,1.82,3.5,3.37,5.35,4.75,41,2.47,2.34,1.62,1.56,27,-0.5,1.88,1.82,2.08,2.01,1.8,3.54,5.51
F1,22/10/16,Dijon,Lorient,1,0,H,0,0,D,13,15,3,5,7,14,5,5,1,2,0,0,2.15,3.3,3.6,2.15,3.25,3.6,2.1,3.15,3.45,2.2,3.2,3.4,2.27,3.32,3.52,2.2,3.3,3.3,2.2,3.3,3.5,55,2.28,2.17,3.37,3.27,3.8,3.44,48,2.15,2.06,1.79,1.73,29,-0.25,1.94,1.88,2.03,1.96,2.27,3.36,3.55
F1,22/10/16,Lille,Bastia,2,1,H,0,0,D,17,5,8,1,17,20,8,4,3,1,0,0,1.73,3.4,5.25,1.72,3.4,5.75,1.75,3.4,4.65,1.75,3.3,5.5,1.75,3.5,5.94,1.75,3.3,5.5,1.8,3.3,5.75,55,1.81,1.74,3.5,3.36,6.3,5.46,41,2.77,2.61,1.5,1.46,29,-0.75,2.08,2.01,1.88,1.83,1.86,3.3,5.59
F1,22/10/16,Lyon,Guingamp,1,3,A,1,0,H,18,6,6,5,13,20,9,5,1,3,0,0,1.53,4.1,6.5,1.53,4.2,6.25,1.6,3.6,5.6,1.53,4,6.5,1.53,4.29,7.17,1.57,3.8,6,1.55,4.2,6.5,55,1.62,1.54,4.3,4.06,7.2,6.2,47,1.85,1.76,2.1,2.01,33,-1,1.96,1.91,1.98,1.92,1.49,4.61,7.6
F1,22/10/16,Nantes,Rennes,1,2,A,1,0,H,9,7,4,3,12,8,3,0,1,3,0,0,2.25,3.1,3.6,2.3,3,3.5,2.3,3,3.2,2.2,2.9,3.6,2.3,3.06,3.79,2.3,3,3.4,2.2,3.1,3.75,55,2.35,2.25,3.15,3.03,3.8,3.52,41,2.68,2.55,1.5,1.47,29,-0.25,1.95,1.89,2.01,1.94,2.41,3.16,3.45
F1,23/10/16,Caen,St Etienne,0,2,A,0,0,D,9,13,1,6,7,13,4,5,1,1,0,0,2.55,3.1,2.88,2.75,2.95,2.85,2.7,3,2.7,2.62,2.9,2.9,2.69,3.08,3.04,2.7,3,2.8,2.7,3.1,2.9,54,2.8,2.65,3.17,3.04,3.04,2.82,41,2.45,2.31,1.65,1.57,29,0,1.92,1.84,2.08,1.97,2.69,3.18,2.99
F1,23/10/16,Metz,Nice,2,4,A,1,2,A,9,17,5,8,17,1,4,3,4,0,0,0,3.75,3.4,2.05,3.6,3.4,2.1,3.45,3.15,2.1,3.5,3.4,2.05,3.81,3.44,2.12,3.6,3.3,2.1,3.7,3.4,2.1,55,3.81,3.58,3.53,3.36,2.14,2.06,47,1.99,1.88,1.96,1.88,27,0.25,2.14,2.06,1.81,1.76,3.33,3.34,2.38
F1,23/10/16,Paris SG,Marseille,0,0,D,0,0,D,17,0,3,0,4,10,9,0,0,2,0,0,1.29,5.5,11,1.29,5.85,11.5,1.3,5,9,1.3,5.5,10,1.29,6.1,11.95,1.29,5,12,1.25,6,11.5,55,1.35,1.28,6.4,5.67,13,10.34,39,1.5,1.46,2.8,2.58,30,-1.5,1.92,1.81,2.06,2.01,1.3,6.03,11.83
F1,28/10/16,Lille,Paris SG,0,1,A,0,0,D,10,17,1,7,21,17,2,4,2,1,0,0,6.5,4,1.55,6.75,4.1,1.57,5.6,3.6,1.6,6,3.8,1.6,6.94,4.03,1.59,6.5,3.75,1.57,6.5,3.9,1.57,57,7.2,6.23,4.15,3.86,1.64,1.58,49,2.14,2.06,1.9,1.74,37,1,1.85,1.82,2.12,2.03,6.74,4.27,1.57
F1,29/10/16,Bastia,Dijon,0,0,D,0,0,D,19,8,11,2,11,25,13,5,1,1,0,0,2.3,3.1,3.4,2.3,3,3.5,2.2,3.1,3.3,2.25,2.9,3.6,2.28,3.07,3.83,2.3,3,3.4,2.25,3.1,3.7,56,2.36,2.26,3.2,3.05,3.83,3.5,42,2.66,2.5,1.59,1.5,31,-0.25,1.95,1.9,1.99,1.93,2.3,3.14,3.74
F1,29/10/16,Guingamp,Angers,1,0,H,0,0,D,13,15,5,3,9,12,7,5,1,3,0,0,2.3,3.2,3.3,2.3,3.1,3.4,2.2,3.1,3.3,2.3,2.9,3.3,2.44,3.09,3.44,2.4,3,3.2,2.38,3.13,3.4,56,2.5,2.32,3.25,3.06,3.6,3.35,43,2.67,2.48,1.61,1.51,31,-0.25,2.06,1.97,1.97,1.86,2.37,3.14,3.58
F1,29/10/16,Lorient,Montpellier,2,2,D,2,1,H,17,8,3,4,13,9,5,5,2,1,0,0,2.3,3.1,3.4,2.3,3.1,3.4,2.4,3.05,3,2.25,3.25,3.2,2.34,3.37,3.31,2.3,3,3.4,2.3,3.3,3.3,56,2.4,2.31,3.4,3.22,3.42,3.19,48,2.11,2.02,1.85,1.76,31,-0.25,2.02,1.97,1.92,1.87,2.08,3.55,3.9
F1,29/10/16,Nancy,Caen,2,0,H,2,0,H,11,14,3,5,17,10,4,3,3,3,0,0,2.15,3.1,3.8,2.1,3.1,4,2.2,3,3.4,2.1,3,3.8,2.15,3.14,4.16,2.2,3,3.6,2.15,3.13,3.9,55,2.23,2.15,3.21,3.08,4.16,3.75,41,2.54,2.41,1.61,1.54,30,-0.25,1.86,1.81,2.11,2.03,2.08,3.28,4.25
F1,29/10/16,St Etienne,Monaco,1,1,D,1,1,D,8,13,2,6,11,15,4,9,0,4,0,0,2.75,3,2.8,2.75,3.2,2.65,2.65,3.1,2.65,2.7,3.1,2.7,2.78,3.25,2.79,2.7,3.1,2.7,2.75,3.2,2.75,54,2.86,2.7,3.25,3.14,2.8,2.71,42,2.32,2.2,1.69,1.63,31,0,1.96,1.9,1.98,1.91,2.59,3.25,3.04
F1,29/10/16,Toulouse,Lyon,1,2,A,1,1,D,12,7,1,3,16,16,3,2,2,2,0,1,2.8,3.25,2.6,2.75,3.3,2.6,2.6,3.2,2.6,2.75,3.2,2.62,2.83,3.34,2.68,2.7,3.1,2.7,2.75,3.3,2.63,56,2.83,2.74,3.38,3.25,2.7,2.6,48,2.05,1.96,1.9,1.81,32,0,2.02,1.96,1.93,1.86,2.76,3.39,2.76
F1,30/10/16,Marseille,Bordeaux,0,0,D,0,0,D,10,5,3,1,13,8,3,0,1,1,0,0,2.1,3.2,3.8,2.05,3.4,3.75,2.1,3.15,3.45,2.1,3.25,3.6,2.13,3.42,3.8,2.05,3.3,3.75,2.15,3.4,3.6,56,2.2,2.08,3.5,3.32,4.05,3.63,47,2.16,2.04,1.84,1.75,30,-0.25,1.87,1.81,2.14,2.03,2.25,3.35,3.6
F1,30/10/16,Nice,Nantes,4,1,H,2,0,H,12,16,7,4,12,19,2,4,1,3,0,0,1.91,3.3,4.5,1.87,3.4,4.5,1.8,3.3,4.5,1.95,3.2,4.2,2.02,3.3,4.4,1.91,3.2,4.5,1.95,3.3,4.4,54,2.02,1.94,3.4,3.27,4.75,4.24,44,2.3,2.15,1.74,1.67,28,-0.5,2.02,1.93,1.97,1.89,2,3.3,4.6
F1,30/10/16,Rennes,Metz,1,0,H,0,0,D,10,8,4,2,9,17,3,4,0,3,0,0,1.57,4,6,1.55,4.1,6.25,1.6,3.6,5.6,1.57,3.75,6.5,1.61,3.89,6.81,1.57,3.8,6,1.62,3.6,5.75,56,1.65,1.59,4.1,3.83,6.81,5.98,48,1.95,1.87,1.98,1.89,35,-1,2.08,2,1.91,1.83,1.63,3.92,6.65
F1,04/11/16,Montpellier,Marseille,3,1,H,2,0,H,13,10,4,2,10,9,1,5,1,1,0,0,2.55,3.2,2.88,2.65,3.2,2.75,2.65,3.1,2.65,2.62,3,2.8,2.75,3.16,2.95,2.5,3.3,2.8,2.63,3.25,2.88,51,2.8,2.64,3.3,3.12,2.95,2.82,47,2.16,2.07,1.8,1.73,30,0,1.91,1.86,2.05,1.97,2.6,3.29,3.01
F1,05/11/16,Angers,Lille,1,0,H,0,0,D,9,6,1,1,14,12,2,3,0,0,0,0,2.4,3,3.3,2.4,2.95,3.4,2.6,3,2.8,2.38,2.9,3.4,2.42,3.03,3.55,2.7,2.9,2.9,2.4,3,3.5,51,2.6,2.4,3.1,2.97,3.55,3.3,41,2.9,2.72,1.5,1.43,29,-0.25,2.08,2.01,1.9,1.83,2.48,2.95,3.56
F1,05/11/16,Bordeaux,Lorient,2,1,H,1,0,H,12,9,6,1,2,10,4,7,3,2,0,1,1.75,3.5,5,1.78,3.5,5,1.7,3.5,4.85,1.8,3.4,4.75,1.81,3.65,5.01,1.7,3.75,4.8,1.8,3.6,4.8,51,1.87,1.8,3.65,3.51,5.14,4.66,47,2.1,1.99,1.9,1.8,29,-0.75,2.13,2.05,1.85,1.79,1.78,3.87,4.98
F1,05/11/16,Dijon,Guingamp,3,3,D,3,1,H,13,14,7,6,12,17,6,3,0,1,0,0,2.5,3,3.2,2.45,3.1,3.1,2.3,3,3.2,2.4,3,3,2.56,3.2,3.11,2.4,3.1,3.1,2.5,3.13,3.13,50,2.6,2.48,3.2,3.11,3.2,3.01,41,2.45,2.31,1.66,1.58,28,-0.25,2.17,2.1,1.81,1.75,2.65,3.16,3.07
F1,05/11/16,Lyon,Bastia,2,1,H,1,0,H,23,10,7,4,7,14,9,3,1,2,0,2,1.44,4.2,8.5,1.4,4.4,9.25,1.45,4,7,1.4,4.2,8.5,1.44,4.49,9.21,1.44,4.2,6.5,1.4,4.5,9.5,51,1.49,1.42,4.64,4.39,9.5,8.08,47,1.92,1.81,2.05,1.96,31,-1,1.72,1.68,2.3,2.2,1.44,4.81,8.39
F1,05/11/16,Monaco,Nancy,6,0,H,2,0,H,16,8,8,1,10,18,4,6,0,1,0,0,1.5,4,7.5,1.48,4.1,7.5,1.5,3.9,6.3,1.48,4,7.5,1.5,4.27,8.09,1.5,4.2,6.5,1.5,4.2,7.5,51,1.59,1.49,4.35,4.11,8.5,7.25,47,2.02,1.92,1.93,1.85,33,-1,1.88,1.83,2.07,2.01,1.47,4.61,8.17
F1,05/11/16,Nantes,Toulouse,1,1,D,0,1,A,13,4,2,4,17,8,6,2,4,2,0,0,2.3,3,3.5,2.35,3,3.4,2.4,3,3.05,2.3,3,3.3,2.41,3.13,3.45,2.6,2.9,3,2.3,3.1,3.6,49,2.41,2.3,3.2,3.05,3.6,3.39,39,2.75,2.59,1.5,1.46,27,-0.25,2.03,1.95,1.94,1.89,2.67,3.06,3.14
F1,06/11/16,Caen,Nice,1,0,H,1,0,H,12,4,7,1,11,18,4,4,2,3,0,0,3.25,3.25,2.3,3.1,3.4,2.3,2.9,3.15,2.4,3,3.2,2.4,3.17,3.35,2.43,2.8,3.3,2.5,3.13,3.3,2.4,51,3.25,3.05,3.4,3.25,2.5,2.37,47,2.11,2.03,1.83,1.76,29,0.25,1.89,1.82,2.08,2.01,3.06,3.39,2.51
F1,06/11/16,Metz,St Etienne,0,0,D,0,0,D,14,8,2,2,17,15,2,1,2,0,0,1,3.8,3.2,2.1,3.8,3.2,2.1,3.45,3.15,2.1,3.6,3.3,2.05,4.06,3.3,2.1,3.3,3.2,2.25,3.9,3.3,2.1,50,4.06,3.76,3.35,3.24,2.15,2.07,46,2.3,2.14,1.77,1.68,27,0.5,1.83,1.77,2.12,2.05,3.63,3.35,2.24
F1,06/11/16,Paris SG,Rennes,4,0,H,2,0,H,18,4,6,1,7,10,9,2,1,2,0,0,1.22,6.5,13,1.22,6.5,12.5,1.3,5,9,1.22,6,13,1.23,6.8,16,1.25,6,11,1.2,7,15,51,1.31,1.23,7,6.25,16,12.77,41,1.6,1.54,2.6,2.4,29,-1.75,1.93,1.88,2.01,1.95,1.23,7.16,14.55
F1,18/11/16,Lille,Lyon,0,1,A,0,1,A,14,17,3,3,15,15,5,5,2,3,1,0,3.1,3.1,2.45,3.1,3.25,2.5,2.7,3.1,2.6,3,3.1,2.4,3.24,3.16,2.53,2.75,3.2,2.62,3.1,3.2,2.45,53,3.24,3.04,3.33,3.15,2.62,2.46,48,2.12,2.01,1.91,1.78,31,0.25,1.83,1.79,2.15,2.08,3.08,3.2,2.61
